,support,itemsets,length
64,0.5247232472324723,"({'has_author_F', 'jupyter_prop_high', 'num_commits_lower'})",3
78,0.5350553505535055,"({'has_author_F', 'image_prop_low', 'num_commits_lower'})",3
110,0.5003690036900369,"({'jupyter_prop_high', 'has_error_F', 'is_education_F'})",3
166,0.5003690036900369,"({'has_error_F', 'has_comments_T', 'exec_skips_lower'})",3
180,0.529889298892989,"({'has_author_F', 'jupyter_prop_high', 'exec_skips_lower', 'num_contrib_lower'})",4
183,0.5306273062730628,"({'has_author_F', 'jupyter_prop_high', 'is_education_F', 'exec_skips_lower'})",4
185,0.5365313653136531,"({'non_exec_prop_lower', 'has_author_F', 'jupyter_prop_high', 'exec_skips_lower'})",4
186,0.5055350553505535,"({'non_exec_prop_lower', 'has_author_F', 'has_error_F', 'jupyter_prop_high'})",4
187,0.5387453874538746,"({'exec_inorder_higher', 'has_author_F', 'jupyter_prop_high', 'exec_skips_lower'})",4
188,0.5077490774907749,"({'exec_inorder_higher', 'has_author_F', 'jupyter_prop_high', 'has_error_F'})",4
189,0.5239852398523985,"({'has_author_F', 'image_prop_low', 'is_education_F', 'num_contrib_lower'})",4
190,0.5306273062730628,"({'non_exec_prop_lower', 'has_author_F', 'image_prop_low', 'num_contrib_lower'})",4
191,0.5335793357933579,"({'exec_inorder_higher', 'has_author_F', 'image_prop_low', 'num_contrib_lower'})",4
192,0.5269372693726937,"({'has_author_F', 'image_prop_low', 'exec_skips_lower', 'num_contrib_lower'})",4
193,0.5431734317343173,"({'has_author_F', 'is_education_F', 'has_comments_T', 'num_contrib_lower'})",4
199,0.5594095940959409,"({'non_exec_prop_lower', 'has_author_F', 'has_comments_T', 'num_contrib_lower'})",4
200,0.5350553505535055,"({'exec_inorder_higher', 'has_author_F', 'has_comments_T', 'num_contrib_lower'})",4
201,0.5151291512915129,"({'has_author_F', 'has_comments_T', 'exec_skips_lower', 'num_contrib_lower'})",4
202,0.5033210332103321,"({'has_author_F', 'has_error_F', 'has_comments_T', 'num_contrib_lower'})",4
213,0.5321033210332103,"({'non_exec_prop_lower', 'has_author_F', 'image_prop_low', 'is_education_F'})",4
214,0.5350553505535055,"({'exec_inorder_higher', 'has_author_F', 'image_prop_low', 'is_education_F'})",4
215,0.5261992619926199,"({'has_author_F', 'image_prop_low', 'is_education_F', 'exec_skips_lower'})",4
216,0.5328413284132841,"({'exec_inorder_higher', 'non_exec_prop_lower', 'has_author_F', 'image_prop_low'})",4
217,0.5254612546125461,"({'non_exec_prop_lower', 'has_author_F', 'image_prop_low', 'exec_skips_lower'})",4
218,0.5490774907749078,"({'exec_inorder_higher', 'has_author_F', 'image_prop_low', 'exec_skips_lower'})",4
219,0.5173431734317343,"({'exec_inorder_higher', 'has_author_F', 'image_prop_low', 'has_error_F'})",4
220,0.5084870848708487,"({'has_author_F', 'image_prop_low', 'has_error_F', 'exec_skips_lower'})",4
221,0.5476014760147602,"({'non_exec_prop_lower', 'has_author_F', 'is_education_F', 'has_comments_T'})",4
222,0.522509225092251,"({'exec_inorder_higher', 'has_author_F', 'is_education_F', 'has_comments_T'})",4
223,0.5062730627306273,"({'has_author_F', 'is_education_F', 'has_comments_T', 'exec_skips_lower'})",4
234,0.5328413284132841,"({'exec_inorder_higher', 'non_exec_prop_lower', 'has_author_F', 'has_comments_T'})",4
235,0.5136531365313654,"({'non_exec_prop_lower', 'has_author_F', 'has_comments_T', 'exec_skips_lower'})",4
236,0.5003690036900369,"({'non_exec_prop_lower', 'has_author_F', 'has_error_F', 'has_comments_T'})",4
237,0.522509225092251,"({'exec_inorder_higher', 'has_author_F', 'has_comments_T', 'exec_skips_lower'})",4
238,0.5011070110701107,"({'exec_inorder_higher', 'has_author_F', 'has_error_F', 'has_comments_T'})",4
252,0.5018450184501845,"({'non_exec_prop_lower', 'is_education_F', 'has_comments_T', 'num_contrib_lower'})",4
288,0.5173431734317343,"({'non_exec_prop_lower', 'jupyter_prop_high', 'has_author_F', 'num_contrib_lower', 'is_education_F'})",5
289,0.5018450184501845,"({'non_exec_prop_lower', 'jupyter_prop_high', 'has_author_F', 'num_contrib_lower', 'exec_inorder_higher'})",5
290,0.5040590405904058,"({'non_exec_prop_lower', 'jupyter_prop_high', 'has_author_F', 'exec_inorder_higher', 'is_education_F'})",5
291,0.5771217712177121,"({'non_exec_prop_lower', 'has_author_F', 'num_commits_lower', 'num_contrib_lower', 'is_education_F'})",5
292,0.5490774907749078,"({'has_author_F', 'num_commits_lower', 'num_contrib_lower', 'exec_inorder_higher', 'is_education_F'})",5
293,0.5409594095940959,"({'has_author_F', 'num_commits_lower', 'num_contrib_lower', 'is_education_F', 'exec_skips_lower'})",5
294,0.5011070110701107,"({'has_error_F', 'has_author_F', 'num_commits_lower', 'num_contrib_lower', 'is_education_F'})",5
295,0.6464944649446495,"({'non_exec_prop_lower', 'has_author_F', 'num_contrib_lower', 'exec_inorder_higher', 'is_education_F'})",5
296,0.6265682656826568,"({'non_exec_prop_lower', 'has_author_F', 'num_contrib_lower', 'is_education_F', 'exec_skips_lower'})",5
297,0.6014760147601476,"({'non_exec_prop_lower', 'has_error_F', 'has_author_F', 'num_contrib_lower', 'is_education_F'})",5
298,0.6280442804428045,"({'has_author_F', 'num_contrib_lower', 'exec_inorder_higher', 'is_education_F', 'exec_skips_lower'})",5
299,0.5955719557195572,"({'has_error_F', 'has_author_F', 'num_contrib_lower', 'exec_inorder_higher', 'is_education_F'})",5
300,0.581549815498155,"({'has_error_F', 'has_author_F', 'num_contrib_lower', 'is_education_F', 'exec_skips_lower'})",5
301,0.5778597785977859,"({'non_exec_prop_lower', 'has_author_F', 'num_commits_lower', 'num_contrib_lower', 'exec_inorder_higher'})",5
302,0.5675276752767527,"({'non_exec_prop_lower', 'has_author_F', 'num_commits_lower', 'num_contrib_lower', 'exec_skips_lower'})",5
303,0.529889298892989,"({'non_exec_prop_lower', 'has_error_F', 'has_author_F', 'num_commits_lower', 'num_contrib_lower'})",5
304,0.56309963099631,"({'has_author_F', 'num_commits_lower', 'num_contrib_lower', 'exec_inorder_higher', 'exec_skips_lower'})",5
305,0.5269372693726937,"({'has_error_F', 'has_author_F', 'num_commits_lower', 'num_contrib_lower', 'exec_inorder_higher'})",5
306,0.5232472324723247,"({'has_error_F', 'has_author_F', 'num_commits_lower', 'num_contrib_lower', 'exec_skips_lower'})",5
307,0.6442804428044281,"({'non_exec_prop_lower', 'has_author_F', 'num_contrib_lower', 'exec_inorder_higher', 'exec_skips_lower'})",5
308,0.6132841328413284,"({'non_exec_prop_lower', 'has_error_F', 'has_author_F', 'num_contrib_lower', 'exec_inorder_higher'})",5
309,0.5977859778597786,"({'non_exec_prop_lower', 'has_error_F', 'has_author_F', 'num_contrib_lower', 'exec_skips_lower'})",5
310,0.6162361623616236,"({'has_error_F', 'has_author_F', 'num_contrib_lower', 'exec_inorder_higher', 'exec_skips_lower'})",5
311,0.5586715867158671,"({'non_exec_prop_lower', 'has_author_F', 'num_commits_lower', 'exec_inorder_higher', 'is_education_F'})",5
312,0.5520295202952029,"({'non_exec_prop_lower', 'has_author_F', 'num_commits_lower', 'is_education_F', 'exec_skips_lower'})",5
313,0.5114391143911439,"({'non_exec_prop_lower', 'has_error_F', 'has_author_F', 'num_commits_lower', 'is_education_F'})",5
314,0.5461254612546126,"({'has_author_F', 'num_commits_lower', 'exec_inorder_higher', 'is_education_F', 'exec_skips_lower'})",5
315,0.5077490774907749,"({'has_error_F', 'has_author_F', 'num_commits_lower', 'exec_inorder_higher', 'is_education_F'})",5
316,0.5055350553505535,"({'has_error_F', 'has_author_F', 'num_commits_lower', 'is_education_F', 'exec_skips_lower'})",5
317,0.640590405904059,"({'non_exec_prop_lower', 'has_author_F', 'exec_inorder_higher', 'is_education_F', 'exec_skips_lower'})",5
318,0.6095940959409594,"({'non_exec_prop_lower', 'has_error_F', 'has_author_F', 'exec_inorder_higher', 'is_education_F'})",5
319,0.5948339483394834,"({'non_exec_prop_lower', 'has_error_F', 'has_author_F', 'is_education_F', 'exec_skips_lower'})",5
320,0.6125461254612546,"({'has_error_F', 'has_author_F', 'exec_inorder_higher', 'is_education_F', 'exec_skips_lower'})",5
321,0.5638376383763838,"({'non_exec_prop_lower', 'has_author_F', 'num_commits_lower', 'exec_inorder_higher', 'exec_skips_lower'})",5
322,0.5269372693726937,"({'non_exec_prop_lower', 'has_error_F', 'has_author_F', 'num_commits_lower', 'exec_inorder_higher'})",5
323,0.5247232472324723,"({'non_exec_prop_lower', 'has_error_F', 'has_author_F', 'num_commits_lower', 'exec_skips_lower'})",5
324,0.5343173431734317,"({'has_error_F', 'has_author_F', 'num_commits_lower', 'exec_inorder_higher', 'exec_skips_lower'})",5
325,0.6214022140221402,"({'non_exec_prop_lower', 'has_error_F', 'has_author_F', 'exec_inorder_higher', 'exec_skips_lower'})",5
326,0.5129151291512916,"({'non_exec_prop_lower', 'num_commits_lower', 'num_contrib_lower', 'exec_inorder_higher', 'is_education_F'})",5
327,0.5033210332103321,"({'non_exec_prop_lower', 'num_commits_lower', 'num_contrib_lower', 'is_education_F', 'exec_skips_lower'})",5
328,0.5011070110701107,"({'num_commits_lower', 'num_contrib_lower', 'exec_inorder_higher', 'is_education_F', 'exec_skips_lower'})",5
329,0.574169741697417,"({'non_exec_prop_lower', 'num_contrib_lower', 'exec_inorder_higher', 'is_education_F', 'exec_skips_lower'})",5
330,0.5409594095940959,"({'non_exec_prop_lower', 'has_error_F', 'num_contrib_lower', 'exec_inorder_higher', 'is_education_F'})",5
331,0.5261992619926199,"({'non_exec_prop_lower', 'has_error_F', 'num_contrib_lower', 'is_education_F', 'exec_skips_lower'})",5
332,0.5468634686346864,"({'has_error_F', 'num_contrib_lower', 'exec_inorder_higher', 'is_education_F', 'exec_skips_lower'})",5
333,0.5180811808118081,"({'non_exec_prop_lower', 'num_commits_lower', 'num_contrib_lower', 'exec_inorder_higher', 'exec_skips_lower'})",5
334,0.5527675276752767,"({'non_exec_prop_lower', 'has_error_F', 'num_contrib_lower', 'exec_inorder_higher', 'exec_skips_lower'})",5
335,0.5062730627306273,"({'non_exec_prop_lower', 'num_commits_lower', 'exec_inorder_higher', 'is_education_F', 'exec_skips_lower'})",5
336,0.5542435424354244,"({'non_exec_prop_lower', 'has_error_F', 'exec_inorder_higher', 'is_education_F', 'exec_skips_lower'})",5
337,0.5092250922509225,"({'non_exec_prop_lower', 'has_author_F', 'num_commits_lower', 'num_contrib_lower', 'exec_inorder_higher', 'is_education_F'})",6
338,0.5697416974169742,"({'non_exec_prop_lower', 'has_author_F', 'num_contrib_lower', 'exec_inorder_higher', 'is_education_F', 'exec_skips_lower'})",6
339,0.5380073800738008,"({'non_exec_prop_lower', 'has_error_F', 'has_author_F', 'num_contrib_lower', 'exec_inorder_higher', 'is_education_F'})",6
340,0.5232472324723247,"({'non_exec_prop_lower', 'has_error_F', 'has_author_F', 'num_contrib_lower', 'is_education_F', 'exec_skips_lower'})",6
341,0.5402214022140222,"({'has_error_F', 'has_author_F', 'num_contrib_lower', 'exec_inorder_higher', 'is_education_F', 'exec_skips_lower'})",6
342,0.5143911439114391,"({'non_exec_prop_lower', 'has_author_F', 'num_commits_lower', 'num_contrib_lower', 'exec_inorder_higher', 'exec_skips_lower'})",6
343,0.5498154981549815,"({'non_exec_prop_lower', 'has_error_F', 'has_author_F', 'num_contrib_lower', 'exec_inorder_higher', 'exec_skips_lower'})",6
344,0.5025830258302583,"({'non_exec_prop_lower', 'has_author_F', 'num_commits_lower', 'exec_inorder_higher', 'is_education_F', 'exec_skips_lower'})",6
345,0.5512915129151291,"({'non_exec_prop_lower', 'has_error_F', 'has_author_F', 'exec_inorder_higher', 'is_education_F', 'exec_skips_lower'})",6
0,0.9911439114391144,({'has_author_F'}),1
1,0.6715867158671587,({'jupyter_prop_high'}),1
2,0.9129151291512915,({'num_contrib_lower'}),1
3,0.6760147601476014,({'image_prop_low'}),1
4,0.8922509225092251,({'is_education_F'}),1
5,0.6782287822878229,({'has_comments_T'}),1
6,0.7690036900369004,({'num_commits_lower'}),1
7,0.9217712177121771,({'non_exec_prop_lower'}),1
8,0.8892988929889298,({'exec_inorder_higher'}),1
9,0.870110701107011,({'exec_skips_lower'}),1
10,0.8405904059040591,({'has_error_F'}),1
