nb_id,repo_id,err_in
1002342,29721163,api
1004322,72808162,api
1010017,89438537,no_code
1012486,89099984,num_projects
1012486,89099984,num_ds_projects
1012486,89099984,num_followers
1012486,89099984,account_age
1012797,72123088,api
1012825,86170615,api
1013068,72123088,api
1013084,86170615,api
101340,66478811,no_code
101425,80116644,no_code
101428,41753170,no_code
1014512,46978120,api
1014833,70265123,num_projects
1014833,70265123,num_ds_projects
1014833,70265123,num_followers
1014833,70265123,account_age
101487,59383520,no_code
1015936,72123088,api
1016234,72123088,api
1016480,46978120,api
1016839,72123088,api
1017551,76853073,api
1017552,76853073,api
1018468,72123088,api
1018469,72123088,api
1018662,39704412,api
1018760,72123088,api
1018761,72123088,api
1018762,72123088,api
1018763,72123088,api
1018764,72123088,api
1018875,72123088,api
1018876,72123088,api
1018877,72123088,api
1019253,64794951,num_projects
1019253,64794951,num_ds_projects
1019253,64794951,num_followers
1019253,64794951,account_age
1019714,89099984,num_projects
1019714,89099984,num_ds_projects
1019714,89099984,num_followers
1019714,89099984,account_age
1021477,82157744,no_code
1022001,72212570,api
1022564,78016003,api
1023150,72123088,api
1023448,72123088,api
1023569,72123088,api
1025541,76140350,api
1025974,72123088,api
1025975,72123088,api
1026964,72123088,api
1027256,76670855,no_code
102885,39704412,api
102886,39704412,api
1033161,15124520,no_code
103332,72123088,api
1033375,15124520,no_code
1034341,36578950,num_projects
1034341,36578950,num_ds_projects
1034341,36578950,num_followers
1034341,36578950,account_age
1034788,87916053,api
103622,84963981,api
1037665,72123088,api
1042326,46978120,api
1043280,90853836,api
1043739,90853836,api
1044707,50542516,api
1045344,65024071,api
1046339,93647670,api
1046570,39704412,api
1048857,39704412,api
105158,39704412,api
1052272,96816927,api
1052491,96816927,api
1054080,36578950,num_projects
1054080,36578950,num_ds_projects
1054080,36578950,num_followers
1054080,36578950,account_age
1054081,36578950,num_projects
1054081,36578950,num_ds_projects
1054081,36578950,num_followers
1054081,36578950,account_age
1054804,44319376,num_projects
1054804,44319376,num_ds_projects
1054804,44319376,num_followers
1054804,44319376,account_age
1055071,72123088,api
1055901,89605633,api
1056423,72123088,api
1056827,58432976,api
1057064,72123088,api
1057342,72123088,api
1057787,71765795,num_projects
1057787,71765795,num_ds_projects
1057787,71765795,num_followers
1057787,71765795,account_age
1058446,58432976,api
1060107,89605633,api
1062054,72123088,api
106780,76670855,no_code
1067868,77442819,api
1068322,84131336,api
106841,76670855,no_code
1069170,72123088,api
1070789,50491352,api
1072181,46978120,api
1072215,75555399,api
1072544,89099984,num_projects
1072544,89099984,num_ds_projects
1072544,89099984,num_followers
1072544,89099984,account_age
1075047,70417701,api
107660,46978120,api
1077020,89605633,api
107772,39704412,api
1078040,63450709,no_code
1078706,44319376,num_projects
1078706,44319376,num_ds_projects
1078706,44319376,num_followers
1078706,44319376,account_age
1084366,72123088,api
108635,96816927,api
108636,96816927,api
1086883,96816927,api
1087152,96816927,api
1088407,72123088,api
1088408,72123088,api
1088481,72123088,api
1089469,29721163,no_code
1090811,72123088,api
1090812,72123088,api
1090813,72123088,api
1090914,90853836,api
1091027,72123088,api
1091028,72123088,api
1092108,72123088,api
1093300,78300301,api
1093476,65024071,api
1096894,72123088,api
1097043,84131336,api
1097161,72123088,api
1097242,91951566,api
1098149,65024071,api
1101012,50542516,no_code
1102252,44220745,no_code
1102493,29721163,api
1103136,72123088,api
1109280,87916053,api
1109281,87916053,api
1110101,85843700,no_code
1110161,86170615,api
111058,46978120,api
1111255,46978120,api
1111489,78854314,api
1111612,78854314,api
1113987,72123088,api
1115027,93944162,nb_file
1115112,72123088,api
1115277,47832201,no_code
1117112,78300301,api
1117462,72590259,api
1117792,76670855,no_code
1118993,95004508,no_code
1119689,90853836,api
1121768,72123088,api
1121915,76140350,api
1122,72123088,api
1127315,74751362,api
1127370,89099984,num_projects
1127370,89099984,num_ds_projects
1127370,89099984,num_followers
1127370,89099984,account_age
1127899,75093696,num_projects
1127899,75093696,num_ds_projects
1127899,75093696,num_followers
1127899,75093696,account_age
1128898,78300301,api
1130084,89605633,api
1131643,72123088,api
1134404,78016003,api
1135857,83615166,api
1135858,83615166,api
1136291,72123088,api
1136292,72123088,api
1137533,39704412,api
1137534,39704412,api
1137702,39704412,api
1137703,39704412,api
1137814,90298172,api
1137941,39310916,api
1137983,29721163,api
1138171,39310916,api
1138317,72123088,api
1141796,16646759,num_projects
1141796,16646759,num_ds_projects
1141796,16646759,num_followers
1141796,16646759,account_age
1142716,89605633,api
1142728,72123088,api
1143494,39704412,api
1143495,39704412,api
1145680,25204651,no_code
1146397,85843700,no_code
1146402,51733171,api
1146403,51733171,api
1146513,85843700,no_code
1151077,83615166,api
1151310,83615166,api
1151438,72123088,api
1151439,72123088,api
1156427,52065002,api
1158651,15631524,api
1159201,34963148,api
115992,61073464,num_projects
115992,61073464,num_ds_projects
115992,61073464,num_followers
115992,61073464,account_age
1159968,44319376,num_projects
1159968,44319376,num_ds_projects
1159968,44319376,num_followers
1159968,44319376,account_age
1160249,88235665,api
1160638,50542516,api
1160967,39704412,api
1161352,72123088,api
1164491,95004508,no_code
1164597,95785364,num_projects
1164597,95785364,num_ds_projects
1164597,95785364,num_followers
1164597,95785364,account_age
1166848,77948798,num_projects
1166848,77948798,num_ds_projects
1166848,77948798,num_followers
1166848,77948798,account_age
116917,39704412,api
116918,39704412,api
1170693,72123088,api
117189,61073464,num_projects
117189,61073464,num_ds_projects
117189,61073464,num_followers
117189,61073464,account_age
1174310,12488872,no_code
1174591,22551349,no_code
1174592,22551349,no_code
1176096,75093696,num_projects
1176096,75093696,num_ds_projects
1176096,75093696,num_followers
1176096,75093696,account_age
1176283,54365278,api
1178310,36578950,num_projects
1178310,36578950,num_ds_projects
1178310,36578950,num_followers
1178310,36578950,account_age
1178448,36578950,num_projects
1178448,36578950,num_ds_projects
1178448,36578950,num_followers
1178448,36578950,account_age
1178460,39704412,api
1178580,72123088,api
1182699,93597541,num_projects
1182699,93597541,num_ds_projects
1182699,93597541,num_followers
1182699,93597541,account_age
1182744,44319376,num_projects
1182744,44319376,num_ds_projects
1182744,44319376,num_followers
1182744,44319376,account_age
1183858,61159633,num_projects
1183858,61159633,num_ds_projects
1183858,61159633,num_followers
1183858,61159633,account_age
1184074,72123088,api
1187345,44319376,num_projects
1187345,44319376,num_ds_projects
1187345,44319376,num_followers
1187345,44319376,account_age
1187948,36578950,num_projects
1187948,36578950,num_ds_projects
1187948,36578950,num_followers
1187948,36578950,account_age
1187961,96592997,no_code
1188154,96188406,no_code
1188262,36578950,num_projects
1188262,36578950,num_ds_projects
1188262,36578950,num_followers
1188262,36578950,account_age
1188926,16646759,num_projects
1188926,16646759,num_ds_projects
1188926,16646759,num_followers
1188926,16646759,account_age
1189189,29408527,no_code
1189947,61073464,num_projects
1189947,61073464,num_ds_projects
1189947,61073464,num_followers
1189947,61073464,account_age
119233,33995773,no_code
119268,79903191,api
1193662,29721163,api
1194011,72123088,api
1194310,44319376,nb_file
1195259,78300301,api
1195726,72123088,api
1198110,39704412,api
1198522,72123088,api
1198613,72123088,api
1199281,70417701,api
1199984,64496936,api
1200298,72123088,api
1200666,39704412,api
1201531,70351844,api
1201567,83615166,api
1203891,39704412,api
1203892,39704412,api
120509,61073464,num_projects
120509,61073464,num_ds_projects
120509,61073464,num_followers
120509,61073464,account_age
1205327,72123088,api
120572,68899162,num_projects
120572,68899162,num_ds_projects
120572,68899162,num_followers
120572,68899162,account_age
1209830,39704412,api
1209831,39704412,api
1209951,39704412,api
1210039,72123088,api
1210174,39704412,api
1212315,39704412,api
1212316,39704412,api
1213672,50718444,api
1216157,65024071,api
1216591,39704412,api
1216592,39704412,api
1216708,39704412,api
1216709,39704412,api
1219110,34963148,api
122177,65168334,api
1222417,72123088,api
122300,39704412,api
122301,39704412,api
1223965,72123088,api
1224169,93695354,api
1224431,93695354,api
122500,61073464,num_projects
122500,61073464,num_ds_projects
122500,61073464,num_followers
122500,61073464,account_age
1225444,72123088,api
1226543,65922591,api
1228011,55011178,nb_file
1230216,86403369,num_projects
1230216,86403369,num_ds_projects
1230216,86403369,num_followers
1230216,86403369,account_age
1230764,72123088,api
1231147,72123088,api
1231780,29998194,api
1232585,29408527,no_code
1233771,89605633,api
1235577,44319376,num_projects
1235577,44319376,num_ds_projects
1235577,44319376,num_followers
1235577,44319376,account_age
1237616,90298172,api
1237731,39704412,api
123791,39704412,api
123792,39704412,api
1240170,72123088,api
1244791,39704412,api
1244914,39704412,api
1244915,39704412,api
1245046,61073464,num_projects
1245046,61073464,num_ds_projects
1245046,61073464,num_followers
1245046,61073464,account_age
1245911,39704412,api
1246020,39704412,api
1246021,39704412,api
1246793,79652584,api
1247746,36578950,num_projects
1247746,36578950,num_ds_projects
1247746,36578950,num_followers
1247746,36578950,account_age
1247861,36578950,num_projects
1247861,36578950,num_ds_projects
1247861,36578950,num_followers
1247861,36578950,account_age
1248627,95004508,no_code
1251436,72123088,api
1252951,95785364,num_projects
1252951,95785364,num_ds_projects
1252951,95785364,num_followers
1252951,95785364,account_age
1253529,89605633,api
1255478,72123088,api
1256286,72123088,api
1256755,40293216,no_code
1259014,40293216,no_code
1259961,21912369,api
1260670,92013146,api
126709,39704412,api
126718,39704412,api
128803,39704412,api
128834,77442819,api
129962,34963148,api
13018,89605633,api
131480,93597541,num_projects
131480,93597541,num_ds_projects
131480,93597541,num_followers
131480,93597541,account_age
131888,39704412,api
132302,84223453,num_projects
132302,84223453,num_ds_projects
132302,84223453,num_followers
132302,84223453,account_age
132303,84223453,num_projects
132303,84223453,num_ds_projects
132303,84223453,num_followers
132303,84223453,account_age
132929,39704412,api
134222,39704412,api
135040,61159633,num_projects
135040,61159633,num_ds_projects
135040,61159633,num_followers
135040,61159633,account_age
13702,72123088,api
13837,39310916,api
13838,39310916,api
14235,36578950,num_projects
14235,36578950,num_ds_projects
14235,36578950,num_followers
14235,36578950,account_age
142374,72123088,api
142647,72123088,api
14341,36578950,num_projects
14341,36578950,num_ds_projects
14341,36578950,num_followers
14341,36578950,account_age
14342,36578950,num_projects
14342,36578950,num_ds_projects
14342,36578950,num_followers
14342,36578950,account_age
143430,39310916,api
143866,56998508,api
14428,72123088,api
145447,72123088,api
14593,72123088,api
146066,50542516,no_code
149416,46978120,api
149676,72123088,api
151176,39704412,api
151289,72123088,api
152432,36578950,num_projects
152432,36578950,num_ds_projects
152432,36578950,num_followers
152432,36578950,account_age
152586,36578950,num_projects
152586,36578950,num_ds_projects
152586,36578950,num_followers
152586,36578950,account_age
152593,39704412,api
152594,39704412,api
152595,39704412,api
152610,29721163,api
153685,72123088,api
15577,72123088,api
155988,39704412,api
155989,39704412,api
156549,72123088,api
156618,72123088,api
157421,70417701,api
158009,72123088,api
15824,72123088,api
15874,92641079,api
16004,23371881,no_code
160930,29998194,api
164990,39704412,api
164991,39704412,api
164992,39704412,api
164993,39704412,api
165151,39704412,api
165152,39704412,api
166412,95004508,no_code
166634,50718444,api
167423,72123088,api
167871,72123088,api
168077,72123088,api
174430,71765795,num_projects
174430,71765795,num_ds_projects
174430,71765795,num_followers
174430,71765795,account_age
174539,61159633,num_projects
174539,61159633,num_ds_projects
174539,61159633,num_followers
174539,61159633,account_age
176525,39704412,api
178748,33159888,api
179436,51515174,num_projects
179436,51515174,num_ds_projects
179436,51515174,num_followers
179436,51515174,account_age
179487,51515174,num_projects
179487,51515174,num_ds_projects
179487,51515174,num_followers
179487,51515174,account_age
179779,72123088,api
180494,64794951,num_projects
180494,64794951,num_ds_projects
180494,64794951,num_followers
180494,64794951,account_age
18066,97127036,api
181253,25102541,api
181358,20598404,num_projects
181358,20598404,num_ds_projects
181358,20598404,num_followers
181358,20598404,account_age
181764,95785364,num_projects
181764,95785364,num_ds_projects
181764,95785364,num_followers
181764,95785364,account_age
182074,36578950,num_projects
182074,36578950,num_ds_projects
182074,36578950,num_followers
182074,36578950,account_age
182075,36578950,num_projects
182075,36578950,num_ds_projects
182075,36578950,num_followers
182075,36578950,account_age
183062,35095902,api
185386,85843700,api
185387,85843700,api
187130,77948798,num_projects
187130,77948798,num_ds_projects
187130,77948798,num_followers
187130,77948798,account_age
187637,47583155,no_code
187935,64794951,num_projects
187935,64794951,num_ds_projects
187935,64794951,num_followers
187935,64794951,account_age
189246,95785364,num_projects
189246,95785364,num_ds_projects
189246,95785364,num_followers
189246,95785364,account_age
189402,35095902,api
19145,30078602,no_code
192190,39310916,api
192280,39310916,api
194004,89605633,api
194435,39704412,api
194505,39704412,api
194712,44874909,api
194732,56998508,api
197134,72123088,api
19806,96816927,api
198183,40293216,no_code
199686,86619859,api
20046,96816927,api
203046,34963148,api
203110,96816927,api
203111,96816927,api
203121,64794951,num_projects
203121,64794951,num_ds_projects
203121,64794951,num_followers
203121,64794951,account_age
204918,72123088,api
207735,43584002,no_code
207831,43584002,no_code
208926,34764049,api
210864,50542516,api
211682,39704412,api
214115,72123088,api
214437,20816340,no_code
215630,72123088,api
215755,72123088,api
215756,72123088,api
215757,72123088,api
21759,23371881,no_code
218125,70417701,api
218453,40293216,no_code
218709,46978120,api
218929,29998194,api
218974,64794951,num_projects
218974,64794951,num_ds_projects
218974,64794951,num_followers
218974,64794951,account_age
22365,94347743,nb_file
224065,85231321,api
226323,72123088,api
227949,39704412,api
228028,39704412,api
228207,29408527,no_code
229003,72123088,api
232933,95004508,no_code
240884,87649222,api
242560,57032137,num_projects
242560,57032137,num_ds_projects
242560,57032137,num_followers
242560,57032137,account_age
243684,44220745,no_code
24559,72123088,api
246883,86170615,api
246890,72123088,api
246984,86170615,api
24722,72123088,api
248253,72123088,api
248320,72123088,api
249048,50491352,api
249630,72123088,api
249724,40293216,no_code
250128,76857007,api
250129,76857007,api
250755,72123088,api
252212,85843700,api
25225,23498651,api
255777,29998194,api
255778,29998194,api
257217,68758020,no_code
257738,56424681,no_code
259343,83615166,api
260323,93282436,api
260710,93638806,api
260899,72123088,api
262273,95004508,no_code
26645,52065002,api
266526,73319114,num_projects
266526,73319114,num_ds_projects
266526,73319114,num_followers
266526,73319114,account_age
268368,44085683,api
268592,20816340,no_code
269800,72123088,api
270200,72123088,api
271156,72123088,api
272623,72123088,api
273178,70051607,api
27362,21695154,no_code
27363,21695154,no_code
274922,75567150,no_code
276778,39704412,api
277256,39704412,api
277257,39704412,api
277273,89605633,api
27784,39704412,api
278726,72123088,api
280637,86403369,num_projects
280637,86403369,num_ds_projects
280637,86403369,num_followers
280637,86403369,account_age
280638,86403369,num_projects
280638,86403369,num_ds_projects
280638,86403369,num_followers
280638,86403369,account_age
281280,93944162,nb_file
281870,72123088,api
28217,36578950,num_projects
28217,36578950,num_ds_projects
28217,36578950,num_followers
28217,36578950,account_age
282196,52065002,api
283249,39704412,api
283250,39704412,api
28370,36578950,num_projects
28370,36578950,num_ds_projects
28370,36578950,num_followers
28370,36578950,account_age
2838,93944162,nb_file
285275,70417701,api
287847,56998508,api
2880,72123088,api
2881,72123088,api
288693,95004508,no_code
288771,39704412,api
291169,87649222,api
292754,72123088,api
294,33378844,nb_file
294098,46978120,api
294934,72123088,api
297039,72123088,api
29706,72123088,api
29707,72123088,api
29708,72123088,api
297331,87649222,api
297332,87649222,api
298816,72123088,api
299261,72123088,api
299375,93953657,api
299376,93953657,api
3030,72123088,api
303674,29998194,api
305621,39704412,api
307700,82157744,no_code
308906,57032137,num_projects
308906,57032137,num_ds_projects
308906,57032137,num_followers
308906,57032137,account_age
311878,72123088,api
31325,72123088,api
313697,72123088,api
314114,72123088,api
314359,93944162,nb_file
314884,76853073,api
314885,76853073,api
316019,89605633,api
316149,39310916,api
3165,39704412,api
3166,39704412,api
317123,29408527,no_code
318595,52065002,api
31958,75567150,no_code
321077,78016003,api
322345,29721163,api
322350,96816927,api
322470,96816927,api
327432,85579446,no_code
329,89953189,nb_file
329374,89605633,api
329850,72123088,api
329851,72123088,api
3318,39704412,api
3319,39704412,api
334395,58860442,api
334396,58860442,api
337778,29408527,no_code
339285,39310916,api
341371,46978120,api
3417,72123088,api
342748,29408527,no_code
342831,70417701,api
345303,70417701,api
345939,61073464,num_projects
345939,61073464,num_ds_projects
345939,61073464,num_followers
345939,61073464,account_age
347570,89605633,api
348901,50542516,api
349675,29408527,no_code
350321,72123088,api
351150,58860442,api
351604,54653443,num_projects
351604,54653443,num_ds_projects
351604,54653443,num_followers
351604,54653443,account_age
353686,72123088,api
353770,72123088,api
35637,90853836,api
357562,92641079,api
35928,72123088,api
36024,72123088,api
360560,89605633,api
361869,89605633,api
362226,46978120,api
362354,95004508,no_code
362461,39704412,api
362989,39704412,api
363219,72123088,api
363275,72123088,api
363276,72123088,api
364807,89605633,api
36487,44319376,num_projects
36487,44319376,num_ds_projects
36487,44319376,num_followers
36487,44319376,account_age
365316,78854314,api
365525,72123088,api
367346,39704412,api
367716,89605633,api
372834,87649222,api
372995,87649222,api
373596,36578950,num_projects
373596,36578950,num_ds_projects
373596,36578950,num_followers
373596,36578950,account_age
373702,36578950,num_projects
373702,36578950,num_ds_projects
373702,36578950,num_followers
373702,36578950,account_age
373895,29721163,api
373963,93934595,nb_file
375115,72123088,api
375664,39310916,api
375823,39310916,api
375824,39310916,api
375945,39310916,api
376521,39704412,api
376913,70051607,api
377179,78854314,api
378140,46978120,api
379582,72123088,api
379914,77442819,api
38129,72123088,api
382506,72123088,api
383340,29721163,api
383389,85231321,api
383709,63815335,api
384685,36578950,no_code
38520,58728738,no_code
385206,75567150,no_code
38546,29721163,api
385694,34963148,api
386890,85231321,api
388781,15631524,api
389358,78016003,api
389666,61073464,num_projects
389666,61073464,num_ds_projects
389666,61073464,num_followers
389666,61073464,account_age
394605,85379325,api
395478,90853836,api
396517,85231321,api
396879,43584002,no_code
397493,56424681,no_code
398184,72123088,api
39873,85231321,api
399751,72123088,api
399752,72123088,api
401325,72123088,api
402790,21912369,api
404409,70417701,api
405944,72123088,api
406855,72123088,api
406999,50542516,api
407114,72123088,api
407115,72123088,api
40835,90853836,api
408548,93282436,api
408840,72123088,api
409012,89605633,api
40903,39704412,api
409033,72123088,api
40911,8842233,nb_file
409556,93587890,no_code
414153,36578950,num_projects
